study,study.type,t1,t2,Reported VE %,95%CI lower,95%CI upper,t1.event,t1.total,t2.event,t2.total,age,outcome,ethnicity,variant,at risk,sex
"Cerqueira-Silva, 2022b",RC,1AZ,UNVAC,69.7,67.5,71.8,10579,5592331,7037,1664670,all,Death,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2AZ,UNVAC,92.3,90.5,93.7,564,581648,7037,1664670,all,Death,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,1CV,UNVAC,39,34.9,42.9,7203,1305706,7852,856563,all,Death,N/A,NA,NA,All
"Cerqueira-Silva, 2022b",RC,2CV,UNVAC,73.7,72.1,75.2,13166,4629255,7852,856563,all,Death,N/A,NA,NA,All
"Chin, 2021",RC,1BNT/1MD,UNVAC,74,64,82,NA,NA,NA,NA,all,doc-infect,All,overall,NA,all
"Chin, 2021",RC,2BNT/ MD,UNVAC,97,88,99,101,16436,12318,53415,all,doc-infect,All,overall,NA,all
"Collie, 2022",CC,2BNT,UNVAC,70,62,76,NA,NA,NA,NA,all,hosp,NA,omicron,NA,all
"Collie, 2022",CC,2BNT,UNVAC,50,35,62,NA,NA,NA,NA,all,hosp,NA,omicron,NA,all
"Collie, 2022",CC,1BNT,UNVAC,NA,NA,NA,1279,16918,5231,53371,all,hosp,NA,omicron,NA,all
"Collie, 2022",CC,2BNT,UNVAC,NA,NA,NA,185,5200,5231,53371,all,hosp,NA,omicron,NA,all
"Collie, 2022",CC,2BNT,UNVAC,NA,NA,NA,706,38155,5231,53371,all,hosp,NA,omicron,NA,all
"Desai, 2022",CC,1BBV, UNVAC,5,-18,30,246,481,555,1002,all,Symp,N/A,Delta,NA,all
"Desai, 2022",CC,2BBV, UNVAC,53,38,64,189,482,555,1002,all,Symp,N/A,Delta,NA,all
"Desai, 2022",CC,2BBV, UNVAC,64,42,78,66,184,271,472,all,Symp,N/A,Delta,NA,Female
"Desai, 2022",CC,2BBV, UNVAC,46,24,61,123,298,284,530,all,Symp,N/A,Delta,NA,Male
"Dunkle, 2022",RCT,1NVX,placebo,NA,NA,NA,121,561,141,385,all,doc-infect,NA,NA,NA,all
"Dunkle, 2022",RCT,2NVX,placebo,NA,NA,NA,16,463,69,323,all,doc-infect,NA,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,NA,NA,NA,7,379,41,220,all,doc-infect,NA,all,NA,all
"Dunkle, 2022",RCT,NVX,placebo,89.3,81.6,93.8,16,18584,69,9144,all,doc-infect,NA,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,91.5,84.2,95.4,12,15264,61,7194,18-64yr,doc-infect,NA,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,90.9,76,96.5,5,9050,23,4131,all,doc-infect,NA,NA,NA,male
"Dunkle, 2022",RCT,NVX,placebo,90,79.3,95.1,9,8262,40,4009,all,doc-infect,NA,NA,NA,female
"Dunkle, 2022",RCT,NVX,placebo,89.4,80,94.4,12,13140,48,6184,all,doc-infect,white,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,100,67.9,100,0,1893,7,905,all,doc-infect,black,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,93.6,71.7,98.5,2,4068,14,1911,all,doc-infect,non-white,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,67.3,18.7,86.8,8,3733,11,1751,all,doc-infect,hispanic,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,95.1,88.5,97.9,6,13538,52,6379,all,doc-infect,non-hispanic,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,90.4,82.8,94.6,14,16294,62,7638,all,doc-infect,US,NA,NA,all
"Dunkle, 2022",RCT,NVX,placebo,90.8,79.2,95.9,7,8109,34,3910,all,doc-infect,NA,NA,at-risk,all
"Dunkle, 2022",RCT,NVX,placebo,89.9,77.1,95.6,7,9203,29,4230,all,doc-infect,NA,NA,not-at-risk,all
"Dunkle, 2022",RCT,NVX,placebo,91,83.6,95,13,16493,62,7737,all,doc-infect,NA,NA,high-risk,all
"Ella, 2021",RCT,2BBV,placebo,77.8,65.2,86.4,24,8471,106,8502,all,symp,NA,NA,NA,all
"Ella, 2021",RCT,2BBV,placebo,93.4,57.1,99.8,1,8471,15,8502,all,severe,NA,NA,NA,all
"Ella, 2021",RCT,2BBV,placebo,79.4,66,88.2,19,7578,90,7537,18-59yr,symp,NA,NA,NA,all
"Ella, 2021",RCT,2BBV,placebo,67.8,8,90,5,893,16,965,≥60yr,symp,NA,NA,NA,all
"Ella, 2021",RCT,2BBV,placebo,66.2,33.8,84,12,2328,37,2518,all,symp,NA,NA,at-risk,all
"Ella, 2021",RCT,2BBV,placebo,68.8,46.7,82.5,19,3248,56,3041,all,doc-infect,NA,NA,NA,all
"Ella, 2021",RCT,2BBV,placebo,70.8,50,83.8,18,8471,61,8502,all,doc-infect,NA,all,NA,all
"Ella, 2021",RCT,2BBV,placebo,65.2,33.1,83,13,8471,37,8502,all,doc-infect,NA,delta,NA,all
"Ella, 2021",RCT,2BBV,placebo,90.1,30.4,99.8,1,8471,10,8502,all,doc-infect,NA,kappa,NA,all
"Ella, 2021",RCT,2BBV,placebo,73,-2.2,95.2,3,8471,11,8502,all,doc-infect,NA,other,NA,all
"Ella, 2021",RCT,2BBV,placebo,NA,NA,NA,0,8471,4,8502,all,severe,NA,all,NA,all
"Ella, 2021",RCT,2BBV,placebo,NA,NA,NA,1,8471,3,8502,all,doc-infect,NA,alpha,NA,all
"Emary,2021",RCT,2AZ,Placebo,70.4,43.6,84.5,12,4244,40,4290,all,Symp,N/A,alpha,NA,All
"Emary,2021",RCT,2AZ,Placebo,81.5,67.9,89.4,15,4244,80,4290,all,Symp,N/A,others,NA,All
"Emary,2021",RCT,2AZ,Placebo,28.9,-77.1,71.4,8,4244,11,4290,all,Doc-infect,N/A,alpha,NA,All
"Emary,2021",RCT,2AZ,Placebo,69.7,33,86.3,8,4244,26,4290,all,Doc-infect,N/A,Others,NA,All
"Falsey, 2021",RCT,2AZ,placebo,74,65.3,80.5,73,17662,130,8550,all,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,72.8,63.4,79.9,68,13966,116,6738,18-64yr,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,83.5,54.2,94.1,5,3696,14,1812,≥65yr,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,91.8,63.4,98.2,2,1401,12,706,all,symp,black,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,73.1,62.8,80.5,58,14011,99,6755,all,symp,white,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,50.1,-25.7,80.2,9,744,9,373,all,symp,american indian,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,81.6,41.2,94.2,4,1506,10,716,all,symp,other,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,57.5,28.2,74.8,26,4035,30,2064,all,symp,hispanic,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,79,70.1,85.3,45,13351,98,6370,all,symp,non-hispanic,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,77.2,66.9,84.3,41,9922,84,4829,all,symp,NA,NA,NA,male
"Falsey, 2021",RCT,2AZ,placebo,68.2,50,79.7,32,7740,46,3721,all,symp,NA,NA,NA,female
"Falsey, 2021",RCT,2AZ,placebo,72.9,63.6,79.9,73,17662,130,8550253,all,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,100,-1760.3,NA,0,543,1,7443,all,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,77.5,69.2,83.6,58,15435,119,672,all,symp,US,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,6.7,-409.3,82.9,4,1360,2,435,all,symp,Chile,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,38.5,-48.2,74.5,11,867,9,5105,all,symp,Peru,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,75.2,64.2,82.9,43,10376,82,3444,all,symp,NA,NA,at-risk,all
"Falsey, 2021",RCT,2AZ,placebo,71.8,55.5,82.1,30,7285,48,9031,all,symp,NA,NA,not-at-risk,all
"Falsey, 2021",RCT,2AZ,placebo,73.7,65.1,80.1,76,18563,135,8550,all,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,69.7,60.7,76.6,95,17662,145,8550,all,symp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,100,71.6,NA,0,17662,8,8550,all,severe,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,94.8,59,99.3,1,17662,9,8550,all,emergency,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,64.3,56.1,71,156,17662,202,8550,all,1st response,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,94.2,53.3,99.3,1,17662,8,8550,all,hosp,NA,NA,NA,all
"Falsey, 2021",RCT,2AZ,placebo,100,-1781.6,NA,0,17662,1,8550,all,ICU,NA,NA,NA,all
"Ferdinands, 2022",CC,3RNA,UNVAC,93,92,94,471,10957,NA,NA,all,doc-infect,NA,NA,NA,all
"Ferdinands, 2022",CC,2RNA,UNVAC,85,84,85,3315,38707,14445,36214,all,doc-infect,NA,delta,NA,all
"Ferdinands, 2022",CC,3RNA,UNVAC,95,95,96,195,8124,14445,36214,all,doc-infect,NA,delta,NA,all
"Ferdinands, 2022",CC,2RNA,UNVAC,55,50,60,979,3619,1890,3911,all,doc-infect,NA,omicron,NA,all
"Ferdinands, 2022",CC,3RNA,UNVAC,88,86,90,276,2833,1890,3911,all,doc-infect,NA,omicron,NA,all
"Frenck, 2021",RCT,2BNT,placebo,100,75.3,100,0,1005,16,978,12-15yr,doc-infect,NA,NA,NA,all
"Frenck, 2021",RCT,2BNT,placebo,100,78.1,100,0,1119,18,1110,12-15yr,doc-infect,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,54.3,50.6,57.8,7166,NA,133994,NA,>16,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,57.2,51.2,62.5,1099,NA,89755,NA,16-39,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,47.1,42.1,51.7,2432,NA,33687,NA,40-59,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,60.2,54.1,65.6,2850,NA,8528,NA,60-79,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,47.2,33.8,57.9,785,NA,2024,NA,≥80,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,58.3,54.7,61.6,4156,NA,88320,NA,>16,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,66.4,62.5,69.8,568,NA,58725,NA,16-39,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,52.3,48.6,55.6,1553,NA,23370,NA,40-59,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,60.5,54.3,65.9,1719,NA,5303,NA,60-79,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,49.5,42.6,55.6,316,NA,922,NA,≥80,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,74.5,69.1,79,571,NA,4709,NA,>16,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,73.7,50.7,85.9,10,NA,1187,NA,16-39,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,77.9,70.6,83.4,52,NA,1377,NA,40-59,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,77,73,80.5,282,NA,1342,NA,60-79,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,59.1,52.5,64.7,227,NA,803,NA,≥80,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,77.3,71.2,82.1,393,NA,2635,NA,>16,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,78.5,10.5,94.8,2,NA,253,NA,16-39,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,81.7,71.1,88.4,27,NA,792,NA,40-59,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,78.4,74.1,82.1,194,NA,963,NA,60-79,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,62.8,49.7,72.5,170,NA,627,NA,≥80,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,71.7,64.1,77.7,178,NA,819,NA,>16,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,-25.8,-851.8,83.4,1,NA,16,NA,16-39,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,81.9,42.5,94.3,3,NA,82,NA,40-59,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,77.4,70.7,82.7,79,NA,327,NA,60-79,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,65.4,56.4,72.6,95,NA,394,NA,≥80,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,96.8,96.1,97.4,542,NA,80857,NA,>16,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,96.7,95.8,97.4,75,NA,56520,NA,16-39,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,96.7,96.1,97.2,146,NA,18394,NA,40-59,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,97.7,96.8,98.3,224,NA,4868,NA,60-79,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,91.1,88.7,93.1,97,NA,1075,NA,≥80,doc-infect,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.1,97.7,98.5,206,NA,55352,NA,>16,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.3,97.5,98.8,27,NA,38529,NA,16-39,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.2,97.7,98.6,57,NA,13080,NA,40-59,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.3,97.6,98.9,93,NA,3149,NA,60-79,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,95.1,92.9,96.7,29,NA,593,NA,≥80,symp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98,97.1,98.6,57,NA,3607,NA,>16,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,94.3,82.2,98.2,3,NA,1099,NA,16-39,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,97.6,95.1,98.8,8,NA,1116,NA,40-59,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,99.3,98.7,99.6,17,NA,924,NA,60-79,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,94.1,91.3,95.9,29,NA,468,NA,≥80,hosp,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.6,97.8,99.1,32,NA,2052,NA,>16,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,93.4,51.2,99.1,1,NA,309,NA,16-39,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,98.6,95.6,99.6,3,NA,679,NA,40-59,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,99.4,98.8,99.7,11,NA,693,NA,60-79,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,95.6,92.5,97.4,17,NA,371,NA,≥80,severe,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,97.7,95.9,98.7,21,NA,495,NA,>16,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,100,NA,NA,0,NA,17,NA,16-39,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,100,NA,NA,0,NA,60,NA,40-59,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,99.2,97.9,99.7,5,NA,203,NA,60-79,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,92.9,88.2,95.7,16,NA,215,NA,≥80,death,Israeli,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,44.2,27.3,57.3,571,7166,4709,133994,≥16,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,36.5,27.8,44.2,509,3631,2145,10586,≥60,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,28.9,3.2,47.8,227,785,803,2024,≥80,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,56.1,35,70.4,33,430,3277,65742,≥16,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,52.9,28,69.2,29,210,1255,5095,≥60,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,56.1,35,70.4,14,61,426,919,≥80,hosp,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,46.8,32.9,57.9,393,7166,2635,133994,≥16,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,38.8,30.1,46.5,364,3631,1590,10586,≥60,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,32.6,5.8,51.7,170,785,627,2024,≥80,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,66.2,44.2,79.6,20,430,1880,65742,≥16,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,62,39,76.3,18,210,963,5095,≥60,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,55,-42.6,85.8,9,61,333,919,≥80,severe,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,36.4,18.6,50.4,178,7166,819,133994,≥16,death,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,36.6,22.4,48.2,174,3631,721,10586,≥60,death,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,1BNT,UNVAC,41.2,12.1,60.7,95,785,394,2024,≥80,death,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,47.4,4.3,71.2,11,430,440,65742,≥16,death,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,50.8,7.7,73.7,10,210,370,5114,≥60,death,NA,NA,NA,all
"Glatman-Freedman, 2021b",RC,2BNT,UNVAC,68.7,15.7,88.4,4,61,191,919,≥80,death,NA,NA,NA,all
"Heath, 2021",RCT,1NVX,placebo,89.7,80.2,94.6,10,7020,96,7019,all,symp,NA,NA,NA,all
"Heath, 2021",RCT,2NVX,placebo,89.8,79.7,95.5,9,5067,87,5062,18-64yr,symp,NA,NA,NA,all
"Heath, 2021",RCT,2NVX,placebo,88.9,20.2,99.7,1,1953,9,1957,≥65-84yr,symp,NA,NA,NA,all
"Heath, 2021",RCT,2NVX,placebo,90.7,80.8,96.1,8,6625,85,6635,all,symp,white,NA,NA,all
"Heath, 2021",RCT,2NVX,placebo,75.7,-21.6,97.5,2,302,8,297,all,symp,other,NA,NA,all
"Heath, 2021",RCT,2NVX,placebo,96.4,73.8,99.5,1,7020,28,7020,all,symp,NA,non-alpha,NA,all
"Heath, 2021",RCT,2NVX,placebo,86.3,71.3,93.5,8,7020,58,7020,all,symp,NA,alpha,NA,all
"Heath, 2021",RCT,2NVX,placebo,90.9,70.4,97.2,3,3117,33,3143,all,symp,NA,NA,at-risk,all
"Heath, 2021",RCT,2NVX,placebo,89.1,76.2,95,7,3903,63,3876,all,symp,NA,NA,not-at-risk,all
"Heath, 2021",RCT,2NVX,placebo,NA,NA,NA,8,7020,58,7019,all,symp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,119,2148,953,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,0,1411,953,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,3RNA,UNVAC,NA,NA,NA,0,468,953,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,352,2381,953,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,667,2078,953,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,61,529,953,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,34,2063,953,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,177,1588,953,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,80,548,953,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,BNT,UNVAC,NA,NA,NA,81,2350,954,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,BNT,UNVAC,NA,NA,NA,708,2977,955,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,BNT,UNVAC,NA,NA,NA,203,2472,956,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,MD,UNVAC,NA,NA,NA,37,1652,957,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,MD,UNVAC,NA,NA,NA,368,1983,958,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,MD,UNVAC,NA,NA,NA,84,1699,959,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,BNTMD,UNVAC,NA,NA,NA,1,25,960,3007,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,BNTMD,UNVAC,NA,NA,NA,4,28,961,3007,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,BNTMD,UNVAC,NA,NA,NA,4,28,962,3007,≥18yr,hosp,NA,omicron,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,5,116,76,944,≥18yr,death,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,138,1045,323,2743,≥18yr,death,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,NA,NA,NA,15,293,25,272,≥18yr,death,NA,omicron,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,85,82,88,119,1012,953,1798,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,58,33,73,49,267,123,303,≥18yr,hosp,NA,alpha,immunocompromised,all
"Lauring, 2022",CC,2RNA,UNVAC,90,87,93,70,745,830,1495,≥18yr,hosp,NA,alpha,not-immunocompromised,all
"Lauring, 2022",CC,2RNA,UNVAC,87,82,91,46,403,733,1361,18-64yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,85,80,89,73,609,220,437,≥65yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,96,89,99,4,69,258,401,≥18yr,hosp,NA,alpha,no-chronic,all
"Lauring, 2022",CC,2RNA,UNVAC,83,79,87,115,943,695,1397,≥18yr,hosp,NA,alpha,>=1chronic,all
"Lauring, 2022",CC,2BNT,UNVAC,82,77,86,81,600,953,1798,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2MD,UNVAC,90,85,93,37,411,953,1798,≥18yr,hosp,NA,alpha,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,85,83,87,1019,3408,2871,3991,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,88,86,90,352,1455,2871,3991,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,81,78,84,667,1953,2871,3994,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,63,52,71,329,899,285,495,≥18yr,hosp,NA,delta,immunocompromised,all
"Lauring, 2022",CC,2RNA,UNVAC,88,86,90,690,2509,2586,3496,≥18yr,hosp,NA,delta,not-immunocompromised,all
"Lauring, 2022",CC,2RNA,UNVAC,88,86,89,427,1579,2159,2964,18-64yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,81,77,84,592,1829,712,1027,≥65yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2RNA,UNVAC,96,95,98,63,273,994,1148,≥18yr,hosp,NA,delta,no-chronic,all
"Lauring, 2022",CC,2RNA,UNVAC,80,78,82,956,3135,1877,2843,≥18yr,hosp,NA,delta,>=1chronic,all
"Lauring, 2022",CC,2BNT,UNVAC,82,80,84,668,2021,2871,3991,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,2MD,UNVAC,88,86,90,347,1380,2871,3991,≥18yr,hosp,NA,delta,NA,all
"Lauring, 2022",CC,3RNA,UNVAC,94,92,95,61,394,2871,3991,≥18yr,hosp,NA,delta,overall,all
"Lauring, 2022",CC,3RNA,UNVAC,87,78,92,45,210,285,495,≥18yr,hosp,NA,delta,immunocompromised,all
"Lauring, 2022",CC,3RNA,UNVAC,97,95,98,16,184,2586,3496,≥18yr,hosp,NA,delta,immunocompetent,all
"Lauring, 2022",CC,2RNA,UNVAC,65,51,75,211,369,268,357,≥18yr,hosp,NA,omicron,overall,all
"Lauring, 2022",CC,2RNA,UNVAC,66,49,77,156,272,226,301,≥18yr,hosp,NA,omicron,immunocompetent,all
"Lauring, 2022",CC,3RNA,UNVAC,86,77,91,80,215,268,357,≥18yr,hosp,NA,omicron,overall,all
"Lauring, 2022",CC,3RNA,UNVAC,86,75,92,39,115,226,301,≥18yr,hosp,NA,omicron,immunocompetent,all
"Lopez, 2021",CC,1BNT,UNVAC,47.5,41.6,52.8,450,8641,7313,96371,≥16yr,symp,NA,alpha,NA,all
"Lopez, 2021",CC,2BNT,UNVAC,93.7,91.6,95.3,49,15749,7313,96371,≥16yr,symp,NA,alpha,NA,all
"Lopez, 2021",CC,1AZ,UNVAC,48.7,45.2,51.9,1776,42829,7313,96371,≥16yr,symp,NA,alpha,NA,all
"Lopez, 2021",CC,2AZ,UNVAC,74.5,68.4,79.4,94,8244,7313,96371,≥16yr,symp,NA,alpha,NA,all
"Lopez, 2021",CC,1BNT,UNVAC,35.6,22.7,46.4,137,8641,7313,96371,≥16yr,symp,NA,delta,NA,all
"Lopez, 2021",CC,2BNT,UNVAC,88,85.3,90.1,122,15749,7313,96371,≥16yr,symp,NA,delta,NA,all
"Lopez, 2021",CC,1AZ,UNVAC,30,24.3,35.3,1356,42829,7313,96371,≥16yr,symp,NA,delta,NA,all
